"airport_code","month","day","hour","temp_c","precipitation_mm","humidity_perc","pressure_hpa"
MSY,8.0,7.0,8.0,25.0,0.0,84.0,1015.2
MSY,8.0,7.0,9.0,25.0,0.0,88.0,1015.1
MSY,8.0,7.0,10.0,23.9,0.0,94.0,1015.1
MSY,8.0,7.0,11.0,24.4,0.3,91.0,1015.5
MSY,8.0,7.0,12.0,23.9,0.0,90.0,1016.4
MSY,8.0,7.0,13.0,26.7,0.0,79.0,1016.9
MSY,8.0,7.0,14.0,28.3,0.0,72.0,1017.3
MSY,8.0,7.0,15.0,28.9,0.0,70.0,1017.6
MSY,8.0,7.0,16.0,29.4,0.0,61.0,1017.6
MSY,8.0,7.0,17.0,30.6,0.0,59.0,1017.5
MSY,8.0,7.0,18.0,31.1,0.0,54.0,1017.2
MSY,8.0,7.0,19.0,32.2,0.0,54.0,1016.6
MSY,8.0,7.0,20.0,32.8,0.0,49.0,1015.6
MSY,8.0,7.0,21.0,32.8,0.0,49.0,1014.4
MSY,8.0,7.0,22.0,31.7,0.0,57.0,1014.2
MSY,8.0,7.0,23.0,32.2,0.0,54.0,1014.2
MSY,8.0,8.0,0.0,28.9,0.0,67.0,1014.4
MSY,8.0,8.0,1.0,27.8,0.0,77.0,1014.5
MSY,8.0,8.0,2.0,27.2,0.0,74.0,1015.1
MSY,8.0,8.0,3.0,26.7,0.0,76.0,1015.8
MSY,8.0,8.0,4.0,27.2,0.0,77.0,1015.7
MSY,8.0,8.0,5.0,26.7,0.0,82.0,1015.7
MSY,8.0,8.0,6.0,25.6,0.0,82.0,1015.2
MSY,8.0,8.0,7.0,25.0,0.0,88.0,1015.1
MSY,8.0,8.0,8.0,24.4,0.0,88.0,1014.8
MSY,8.0,8.0,9.0,24.4,0.0,85.0,1015.0
MSY,8.0,8.0,10.0,23.9,0.0,90.0,1015.1
MSY,8.0,8.0,11.0,23.9,0.0,90.0,1015.5
MSY,8.0,8.0,12.0,23.9,0.0,90.0,1015.8
MSY,8.0,8.0,13.0,25.6,0.0,87.0,1016.6
MSY,8.0,8.0,14.0,27.2,0.0,82.0,1016.8
MSY,8.0,8.0,15.0,30.0,0.0,70.0,1016.8
MSY,8.0,8.0,16.0,30.6,0.0,68.0,1016.9
MSY,8.0,8.0,17.0,31.7,0.0,57.0,1016.7
MSY,8.0,8.0,18.0,32.8,0.0,52.0,1016.3
MSY,8.0,8.0,19.0,33.3,0.0,47.0,1015.5
MSY,8.0,8.0,20.0,33.9,0.0,44.0,1015.0
MSY,8.0,8.0,21.0,33.9,0.0,44.0,1014.2
MSY,8.0,8.0,22.0,33.3,0.0,49.0,1013.7
MSY,8.0,8.0,23.0,32.8,0.0,50.0,1013.9
MSY,8.0,9.0,0.0,30.6,0.0,65.0,1014.1
MSY,8.0,9.0,1.0,28.9,0.0,70.0,1014.4
MSY,8.0,9.0,2.0,27.8,0.0,77.0,1015.0
MSY,8.0,9.0,3.0,27.2,0.0,77.0,1015.7
MSY,8.0,9.0,4.0,26.1,0.0,85.0,1016.0
MSY,8.0,9.0,5.0,26.1,0.0,82.0,1016.0
MSY,8.0,9.0,6.0,25.6,0.0,82.0,1015.7
MSY,8.0,9.0,7.0,25.0,0.0,84.0,1015.2
MSY,8.0,9.0,8.0,25.0,0.0,88.0,1015.2
MSY,8.0,9.0,9.0,25.0,0.0,88.0,1015.4
MSY,8.0,9.0,10.0,25.0,0.0,88.0,1015.5
MSY,8.0,9.0,11.0,25.0,0.0,88.0,1015.9
MSY,8.0,9.0,12.0,25.0,0.0,88.0,1016.2
MSY,8.0,9.0,13.0,26.7,0.0,85.0,1016.5
MSY,8.0,9.0,14.0,28.9,0.0,72.0,1016.7
MSY,8.0,9.0,15.0,30.6,0.0,65.0,1017.1
MSY,8.0,9.0,16.0,31.1,0.0,61.0,1017.2
MSY,8.0,9.0,17.0,32.2,0.0,58.0,1017.1
MSY,8.0,9.0,18.0,32.8,0.0,54.0,1016.6
MSY,8.0,9.0,19.0,33.3,0.0,51.0,1016.0
MSY,8.0,9.0,20.0,33.3,0.0,52.0,1015.2
MSY,8.0,9.0,21.0,33.3,0.0,51.0,1014.6
MSY,8.0,9.0,22.0,33.9,0.0,49.0,1014.4
MSY,8.0,9.0,23.0,33.3,0.0,52.0,1014.0
MSY,8.0,10.0,0.0,32.2,0.0,52.0,1014.5
MSY,8.0,10.0,1.0,30.0,0.0,63.0,1014.8
MSY,8.0,10.0,2.0,29.4,0.0,70.0,1014.8
MSY,8.0,10.0,3.0,27.8,0.0,74.0,1015.0
MSY,8.0,10.0,4.0,27.2,0.0,79.0,1015.3
MSY,8.0,10.0,5.0,26.7,0.0,82.0,1015.5
MSY,8.0,10.0,6.0,26.1,0.0,85.0,1015.8
MSY,8.0,10.0,7.0,26.1,0.0,85.0,1015.3
MSY,8.0,10.0,8.0,25.6,0.0,87.0,1015.4
MSY,8.0,10.0,9.0,25.6,0.0,87.0,1015.6
MSY,8.0,10.0,10.0,24.4,0.0,91.0,1016.1
MSY,8.0,10.0,11.0,24.4,0.0,91.0,1016.1
MSY,8.0,10.0,12.0,26.1,0.0,82.0,1016.7
MSY,8.0,10.0,13.0,27.2,0.0,77.0,1017.0
MSY,8.0,10.0,14.0,28.9,0.0,67.0,1017.1
MSY,8.0,10.0,15.0,30.0,0.0,63.0,1017.6
MSY,8.0,10.0,16.0,31.1,0.0,57.0,1017.5
MSY,8.0,10.0,17.0,31.7,0.0,57.0,1017.3
MSY,8.0,10.0,18.0,32.2,0.0,54.0,1016.9
MSY,8.0,10.0,19.0,33.3,0.0,51.0,1016.3
MSY,8.0,10.0,20.0,33.3,0.0,51.0,1015.4
MSY,8.0,10.0,21.0,33.9,0.0,44.0,1014.8
MSY,8.0,10.0,22.0,33.3,0.0,47.0,1014.7
MSY,8.0,10.0,23.0,32.8,0.0,47.0,1014.9
MSY,8.0,11.0,0.0,32.2,0.0,52.0,1015.3
MSY,8.0,11.0,1.0,30.0,0.0,59.0,1015.4
MSY,8.0,11.0,2.0,29.4,0.0,63.0,1016.3
MSY,8.0,11.0,3.0,29.4,0.0,68.0,1016.4
MSY,8.0,11.0,4.0,29.4,0.0,72.0,1016.6
MSY,8.0,11.0,5.0,28.9,0.0,74.0,1016.6
MSY,8.0,11.0,6.0,28.3,0.0,74.0,1016.5
MSY,8.0,11.0,7.0,27.8,0.0,77.0,1016.1
MSY,8.0,11.0,8.0,27.2,0.0,77.0,1015.6
MSY,8.0,11.0,9.0,26.1,0.0,85.0,1015.4
MSY,8.0,11.0,10.0,25.6,0.0,87.0,1015.7
MSY,8.0,11.0,11.0,26.1,0.0,85.0,1016.4
MSY,8.0,11.0,12.0,26.7,0.0,85.0,1017.0
MSY,8.0,11.0,13.0,28.9,0.0,77.0,1017.6
MSY,8.0,11.0,14.0,28.9,0.0,72.0,1018.1
MSY,8.0,11.0,15.0,30.6,0.0,63.0,1018.3
MSY,8.0,11.0,16.0,31.1,0.0,57.0,1018.5
MSY,8.0,11.0,17.0,32.2,0.0,56.0,1018.2
MSY,8.0,11.0,18.0,32.2,0.0,56.0,1018.0
MSY,8.0,11.0,19.0,33.3,0.0,54.0,1017.3
MSY,8.0,11.0,20.0,33.9,0.0,50.0,1016.4
MSY,8.0,11.0,21.0,33.3,0.0,51.0,1016.0
MSY,8.0,11.0,22.0,33.9,0.0,47.0,1015.5
MSY,8.0,11.0,23.0,32.2,0.0,50.0,1015.6
MSY,8.0,12.0,0.0,32.2,0.0,54.0,1015.7
MSY,8.0,12.0,1.0,29.4,0.0,65.0,1015.6
MSY,8.0,12.0,2.0,28.3,0.0,70.0,1015.7
MSY,8.0,12.0,3.0,28.9,0.0,65.0,1015.9
MSY,8.0,12.0,4.0,29.4,0.0,61.0,1015.9
MSY,8.0,12.0,5.0,29.4,0.0,65.0,1016.1
MSY,8.0,12.0,6.0,27.8,0.0,74.0,1016.4
MSY,8.0,12.0,7.0,25.6,0.5,84.0,1016.1
MSY,8.0,12.0,8.0,26.7,,85.0,1015.9
MSY,8.0,12.0,9.0,27.2,0.0,82.0,1016.1
MSY,8.0,12.0,10.0,26.1,0.0,88.0,1016.3
MSY,8.0,12.0,11.0,26.1,0.0,88.0,1016.7
MSY,8.0,12.0,12.0,26.1,0.0,88.0,1017.2
MSY,8.0,12.0,13.0,28.3,0.0,82.0,1017.7
MSY,8.0,12.0,14.0,28.9,0.0,82.0,1018.1
MSY,8.0,12.0,15.0,30.0,0.0,75.0,1018.2
MSY,8.0,12.0,16.0,31.7,0.0,68.0,1018.5
MSY,8.0,12.0,17.0,32.8,0.0,61.0,1018.0
MSY,8.0,12.0,18.0,32.2,0.0,62.0,1017.6
MSY,8.0,12.0,19.0,27.2,0.0,58.0,1017.5
MSY,8.0,12.0,20.0,28.9,0.0,55.0,1017.6
MSY,8.0,12.0,21.0,28.9,0.0,59.0,1016.0
MSY,8.0,12.0,22.0,27.8,0.0,67.0,1015.8
MSY,8.0,12.0,23.0,26.7,0.0,76.0,1015.2
MSY,8.0,13.0,0.0,27.2,0.0,74.0,1015.3
MSY,8.0,13.0,1.0,27.2,0.0,77.0,1015.5
MSY,8.0,13.0,2.0,27.2,0.0,77.0,1015.7
MSY,8.0,13.0,3.0,26.7,0.0,82.0,1016.0
MSY,8.0,13.0,4.0,26.7,0.0,85.0,1016.0
MSY,8.0,13.0,5.0,26.1,0.0,85.0,1016.2
MSY,8.0,13.0,6.0,26.7,0.0,85.0,1016.3
MSY,8.0,13.0,7.0,26.1,0.0,88.0,1015.7
MSY,8.0,13.0,8.0,25.6,0.0,90.0,1015.8
MSY,8.0,13.0,9.0,26.1,0.0,90.0,1015.9
MSY,8.0,13.0,10.0,25.6,0.0,90.0,1015.8
MSY,8.0,13.0,11.0,25.6,0.0,93.0,1015.9
MSY,8.0,13.0,12.0,26.1,0.0,88.0,1016.3
MSY,8.0,13.0,13.0,28.3,0.0,79.0,1016.8
MSY,8.0,13.0,14.0,30.0,0.0,70.0,1017.0
MSY,8.0,13.0,15.0,30.6,0.0,65.0,1017.2
MSY,8.0,13.0,16.0,32.2,0.0,59.0,1017.0
MSY,8.0,13.0,17.0,32.8,0.0,60.0,1016.8
MSY,8.0,13.0,18.0,33.3,0.0,60.0,1016.7
MSY,8.0,13.0,19.0,32.2,0.0,64.0,1015.9
MSY,8.0,13.0,20.0,32.8,0.0,61.0,1015.2
MSY,8.0,13.0,21.0,33.3,0.0,54.0,1014.4
MSY,8.0,13.0,22.0,31.1,0.0,59.0,1014.6
MSY,8.0,13.0,23.0,30.6,0.0,65.0,1014.5
MSY,8.0,14.0,0.0,30.0,0.0,70.0,1014.2
MSY,8.0,14.0,1.0,28.9,0.0,72.0,1014.3
MSY,8.0,14.0,2.0,28.3,0.0,74.0,1014.8
MSY,8.0,14.0,3.0,28.3,0.0,79.0,1015.7
MSY,8.0,14.0,4.0,27.8,0.0,82.0,1016.0
MSY,8.0,14.0,5.0,27.8,0.0,79.0,1016.4
MSY,8.0,14.0,6.0,27.2,0.0,79.0,1016.1
MSY,8.0,14.0,7.0,26.7,0.0,82.0,1015.9
MSY,8.0,14.0,8.0,26.7,0.0,79.0,1015.8
MSY,8.0,14.0,9.0,26.1,0.0,85.0,1015.7
MSY,8.0,14.0,10.0,26.7,0.0,79.0,1015.8
MSY,8.0,14.0,11.0,25.6,0.0,87.0,1016.0
MSY,8.0,14.0,12.0,25.0,0.0,88.0,1016.3
MSY,8.0,14.0,13.0,28.3,0.0,74.0,1017.0
MSY,8.0,14.0,14.0,30.0,0.0,63.0,1017.4
MSY,8.0,14.0,15.0,31.1,0.0,66.0,1017.5
MSY,8.0,14.0,16.0,31.1,0.0,66.0,1017.8
MSY,8.0,14.0,17.0,32.2,0.0,64.0,1017.7
MSY,8.0,14.0,18.0,33.3,0.0,58.0,1017.0
MSY,8.0,14.0,19.0,32.2,0.0,62.0,1017.0
MSY,8.0,14.0,20.0,30.6,0.0,59.0,1017.0
MSY,8.0,14.0,21.0,31.1,0.0,57.0,1016.6
MSY,8.0,14.0,22.0,31.1,0.0,66.0,1016.2
MSY,8.0,14.0,23.0,31.1,0.0,63.0,1016.0
MSY,8.0,15.0,0.0,30.0,0.0,65.0,1016.4
MSY,8.0,15.0,1.0,29.4,0.0,72.0,1017.2
MSY,8.0,15.0,2.0,28.9,0.0,74.0,1017.6
MSY,8.0,15.0,3.0,27.8,0.0,82.0,1018.3
MSY,8.0,15.0,4.0,27.8,0.0,77.0,1018.3
MSY,8.0,15.0,5.0,27.8,0.0,79.0,1018.0
MSY,8.0,15.0,6.0,27.8,0.0,79.0,1017.2
MSY,8.0,15.0,7.0,27.2,0.0,82.0,1017.1
MSY,8.0,15.0,8.0,26.7,0.0,87.0,1017.4
MSY,8.0,15.0,9.0,25.6,0.0,90.0,1017.6
MSY,8.0,15.0,10.0,25.0,0.0,90.0,1018.0
MSY,8.0,15.0,11.0,26.1,0.0,85.0,1018.6
MSY,8.0,15.0,12.0,26.1,0.0,85.0,1019.0
MSY,8.0,15.0,13.0,29.4,0.0,77.0,1019.7
MSY,8.0,15.0,14.0,31.1,0.0,73.0,1020.0
MSY,8.0,15.0,15.0,31.1,0.0,70.0,1020.1
MSY,8.0,15.0,16.0,30.6,,75.0,1020.6
MSY,8.0,15.0,17.0,29.4,,82.0,1020.3
MSY,8.0,15.0,18.0,32.8,0.0,61.0,1019.8
MSY,8.0,15.0,19.0,32.8,0.0,60.0,1019.2
MSY,8.0,15.0,20.0,32.2,0.0,58.0,1018.8
MSY,8.0,15.0,21.0,31.1,0.0,59.0,1018.0
MSY,8.0,15.0,22.0,32.2,0.0,52.0,1018.1
MSY,8.0,15.0,23.0,31.7,0.0,57.0,1018.0
MSY,8.0,16.0,0.0,30.6,0.0,63.0,1018.2
MSY,8.0,16.0,1.0,28.3,0.0,74.0,1019.1
MSY,8.0,16.0,2.0,27.8,0.0,74.0,1019.7
MSY,8.0,16.0,3.0,27.8,0.0,74.0,1019.9
MSY,8.0,16.0,4.0,27.2,0.0,74.0,1019.9
MSY,8.0,16.0,5.0,26.7,0.0,76.0,1019.9
MSY,8.0,16.0,6.0,26.7,0.0,74.0,1018.9
MSY,8.0,16.0,7.0,26.7,0.0,76.0,1018.3
MSY,8.0,16.0,8.0,27.2,0.0,72.0,1018.5
MSY,8.0,16.0,9.0,27.2,0.0,77.0,1018.4
MSY,8.0,16.0,10.0,26.1,0.0,77.0,1018.3
MSY,8.0,16.0,11.0,25.6,0.0,79.0,1018.4
MSY,8.0,16.0,12.0,25.0,0.0,82.0,1018.7
MSY,8.0,16.0,13.0,27.8,0.0,77.0,1019.1
MSY,8.0,16.0,14.0,29.4,0.0,72.0,1019.7
MSY,8.0,16.0,15.0,30.6,0.0,70.0,1019.9
MSY,8.0,16.0,16.0,31.1,0.0,66.0,1020.0
MSY,8.0,16.0,17.0,32.8,0.0,56.0,1019.8
MSY,8.0,16.0,18.0,33.3,0.0,52.0,1019.4
MSY,8.0,16.0,19.0,34.4,0.0,43.0,1018.8
MSY,8.0,16.0,20.0,34.4,0.0,49.0,1018.3
MSY,8.0,16.0,21.0,32.2,0.0,58.0,1017.2
MSY,8.0,16.0,22.0,32.2,0.0,59.0,1016.8
MSY,8.0,16.0,23.0,31.7,0.0,56.0,1016.6
MSY,8.0,17.0,0.0,31.1,0.0,59.0,1016.7
MSY,8.0,17.0,1.0,29.4,0.0,61.0,1017.3
MSY,8.0,17.0,2.0,28.9,0.0,67.0,1017.8
MSY,8.0,17.0,3.0,28.3,0.0,68.0,1018.2
MSY,8.0,17.0,4.0,27.8,0.0,72.0,1018.1
MSY,8.0,17.0,5.0,26.7,0.0,71.0,1017.9
MSY,8.0,17.0,6.0,26.7,0.0,76.0,1017.3
MSY,8.0,17.0,7.0,26.7,0.0,79.0,1016.6
MSY,8.0,17.0,8.0,26.7,0.0,82.0,1016.1
MSY,8.0,17.0,9.0,26.1,0.0,85.0,1015.8
MSY,8.0,17.0,10.0,25.6,0.0,87.0,1016.0
MSY,8.0,17.0,11.0,25.0,0.0,90.0,1016.3
MSY,8.0,17.0,12.0,25.0,0.0,90.0,1016.5
MSY,8.0,17.0,13.0,27.2,0.0,85.0,1016.4
MSY,8.0,17.0,14.0,30.6,0.0,65.0,1016.7
MSY,8.0,17.0,15.0,31.7,0.0,63.0,1016.9
MSY,8.0,17.0,16.0,31.7,0.0,57.0,1017.4
MSY,8.0,17.0,17.0,32.8,0.0,54.0,1016.8
MSY,8.0,17.0,18.0,33.3,0.0,49.0,1016.2
MSY,8.0,17.0,19.0,34.4,0.0,46.0,1015.6
MSY,8.0,17.0,20.0,30.6,0.0,55.0,1015.4
MSY,8.0,17.0,21.0,31.1,0.0,54.0,1014.5
MSY,8.0,17.0,22.0,31.7,0.0,57.0,1014.4
MSY,8.0,17.0,23.0,31.1,0.0,59.0,1014.2
MSY,8.0,18.0,0.0,30.0,0.0,63.0,1014.3
MSY,8.0,18.0,1.0,28.9,0.0,70.0,1014.4
MSY,8.0,18.0,2.0,28.3,0.0,72.0,1015.1
MSY,8.0,18.0,3.0,27.8,0.0,72.0,1015.5
MSY,8.0,18.0,4.0,27.8,0.0,72.0,1015.5
MSY,8.0,18.0,5.0,27.2,0.0,74.0,1015.0
MSY,8.0,18.0,6.0,26.7,0.0,76.0,1015.0
MSY,8.0,18.0,7.0,26.7,0.0,82.0,1015.0
MSY,8.0,18.0,8.0,26.1,0.0,82.0,1015.1
MSY,8.0,18.0,9.0,26.1,0.0,82.0,1015.2
MSY,8.0,18.0,10.0,25.6,0.0,87.0,1015.0
MSY,8.0,18.0,11.0,26.1,0.0,85.0,1015.3
MSY,8.0,18.0,12.0,26.1,0.0,88.0,1015.5
MSY,8.0,18.0,13.0,28.3,0.0,82.0,1016.1
MSY,8.0,18.0,14.0,30.0,0.0,72.0,1016.4
MSY,8.0,18.0,15.0,31.1,0.0,63.0,1016.7
MSY,8.0,18.0,16.0,31.7,0.0,61.0,1016.8
MSY,8.0,18.0,17.0,31.7,0.0,63.0,1016.5
MSY,8.0,18.0,18.0,32.8,0.0,60.0,1016.2
MSY,8.0,18.0,19.0,32.2,0.0,59.0,1015.9
MSY,8.0,18.0,20.0,32.8,0.0,56.0,1015.4
MSY,8.0,18.0,21.0,28.9,0.3,70.0,1015.3
MSY,8.0,18.0,22.0,30.0,,65.0,1015.0
MSY,8.0,18.0,23.0,28.9,0.0,72.0,1014.8
MSY,8.0,19.0,0.0,28.9,0.0,67.0,1014.9
MSY,8.0,19.0,1.0,28.3,0.0,77.0,1015.4
MSY,8.0,19.0,2.0,28.3,0.0,74.0,1015.7
MSY,8.0,19.0,3.0,27.8,0.0,77.0,1016.0
MSY,8.0,19.0,4.0,27.2,0.0,79.0,1016.3
MSY,8.0,19.0,5.0,27.8,0.0,77.0,1016.2
MSY,8.0,19.0,6.0,26.7,0.0,85.0,1016.3
MSY,8.0,19.0,7.0,27.2,0.0,82.0,1016.2
MSY,8.0,19.0,8.0,26.7,0.0,85.0,1015.8
MSY,8.0,19.0,9.0,26.7,0.0,85.0,1015.6
MSY,8.0,19.0,10.0,27.2,0.0,82.0,1016.1
MSY,8.0,19.0,11.0,26.1,0.0,88.0,1016.8
MSY,8.0,19.0,12.0,26.1,0.0,85.0,1017.5
MSY,8.0,19.0,13.0,28.3,0.0,82.0,1018.0
MSY,8.0,19.0,14.0,30.0,0.0,72.0,1018.7
MSY,8.0,19.0,15.0,31.7,0.0,65.0,1019.0
MSY,8.0,19.0,16.0,33.3,0.0,62.0,1019.1
MSY,8.0,19.0,17.0,32.2,0.0,66.0,1019.0
MSY,8.0,19.0,18.0,31.1,0.0,70.0,1018.6
MSY,8.0,19.0,19.0,31.7,0.0,65.0,1018.3
MSY,8.0,19.0,20.0,33.3,0.0,52.0,1017.9
MSY,8.0,19.0,21.0,33.3,0.0,54.0,1017.1
MSY,8.0,19.0,22.0,33.9,0.0,54.0,1016.9
MSY,8.0,19.0,23.0,33.3,0.0,56.0,1016.7
MSY,8.0,20.0,0.0,32.2,0.0,62.0,1016.6
MSY,8.0,20.0,1.0,31.1,0.0,66.0,1017.1
MSY,8.0,20.0,2.0,30.0,0.0,70.0,1017.5
MSY,8.0,20.0,3.0,29.4,0.0,72.0,1018.2
MSY,8.0,20.0,4.0,28.3,0.0,77.0,1018.1
MSY,8.0,20.0,5.0,28.9,0.0,74.0,1018.1
MSY,8.0,20.0,6.0,28.3,0.0,79.0,1017.9
MSY,8.0,20.0,7.0,28.3,0.0,79.0,1017.6
MSY,8.0,20.0,8.0,27.2,0.0,85.0,1017.5
MSY,8.0,20.0,9.0,26.1,0.0,88.0,1018.0
MSY,8.0,20.0,10.0,26.7,0.0,85.0,1018.4
MSY,8.0,20.0,11.0,26.7,0.0,85.0,1019.0
MSY,8.0,20.0,12.0,26.7,0.0,85.0,1019.9
MSY,8.0,20.0,13.0,30.0,0.0,72.0,1020.4
MSY,8.0,20.0,14.0,30.6,0.0,70.0,1020.9
MSY,8.0,20.0,15.0,32.2,0.0,64.0,1020.9
MSY,8.0,20.0,16.0,32.8,0.0,58.0,1020.9
MSY,8.0,20.0,17.0,33.3,0.0,56.0,1020.4
MSY,8.0,20.0,18.0,35.0,0.0,44.0,1019.7
MSY,8.0,20.0,19.0,35.0,0.0,42.0,1019.1
MSY,8.0,20.0,20.0,35.6,0.0,43.0,1018.5
MSY,8.0,20.0,21.0,35.6,0.0,45.0,1017.6
MSY,8.0,20.0,22.0,35.6,0.0,45.0,1017.1
MSY,8.0,20.0,23.0,35.0,0.0,44.0,1016.9
MSY,8.0,21.0,0.0,33.3,0.0,52.0,1016.7
MSY,8.0,21.0,1.0,31.7,0.0,57.0,1017.4
MSY,8.0,21.0,2.0,31.7,0.0,57.0,1017.9
MSY,8.0,21.0,3.0,30.0,0.0,70.0,1018.1
MSY,8.0,21.0,4.0,29.4,0.0,74.0,1018.6
MSY,8.0,21.0,5.0,29.4,0.0,74.0,1018.6
MSY,8.0,21.0,6.0,28.9,0.0,77.0,1018.3
MSY,8.0,21.0,7.0,28.3,1.8,82.0,1018.2
MSY,8.0,21.0,8.0,27.2,1.5,88.0,1017.7
MSY,8.0,21.0,9.0,26.7,0.0,85.0,1017.6
MSY,8.0,21.0,10.0,26.7,0.0,90.0,1017.3
MSY,8.0,21.0,11.0,26.7,0.0,87.0,1017.5
MSY,8.0,21.0,12.0,26.7,0.0,87.0,1018.1
MSY,8.0,21.0,13.0,26.7,,85.0,1018.4
MSY,8.0,21.0,14.0,27.2,0.3,85.0,1018.4
MSY,8.0,21.0,15.0,28.9,,80.0,1018.5
MSY,8.0,21.0,16.0,31.1,0.0,68.0,1018.3
MSY,8.0,21.0,17.0,32.8,0.0,64.0,1018.3
MSY,8.0,21.0,18.0,33.9,0.0,60.0,1017.6
MSY,8.0,21.0,19.0,35.0,0.0,54.0,1016.5
MSY,8.0,21.0,20.0,33.9,0.0,60.0,1014.9
MSY,8.0,21.0,21.0,30.0,,65.0,1015.4
MSY,8.0,21.0,22.0,26.7,1.5,87.0,1016.4
MSY,8.0,21.0,23.0,26.7,0.5,85.0,1015.7
MSY,8.0,22.0,0.0,27.8,0.0,79.0,1016.9
MSY,8.0,22.0,1.0,26.7,0.0,82.0,1015.6
MSY,8.0,22.0,2.0,25.6,0.0,90.0,1015.1
MSY,8.0,22.0,3.0,25.0,0.0,94.0,1015.4
MSY,8.0,22.0,4.0,25.6,0.0,87.0,1015.7
MSY,8.0,22.0,5.0,27.2,0.0,85.0,1016.0
MSY,8.0,22.0,6.0,26.7,0.0,82.0,1015.8
MSY,8.0,22.0,7.0,26.7,0.0,76.0,1014.8
MSY,8.0,22.0,8.0,25.6,0.0,84.0,1014.2
MSY,8.0,22.0,9.0,25.0,0.0,90.0,1013.7
MSY,8.0,22.0,10.0,25.0,0.0,90.0,1013.7
MSY,8.0,22.0,11.0,25.0,0.0,90.0,1013.6
MSY,8.0,22.0,12.0,25.0,0.0,90.0,1014.3
MSY,8.0,22.0,13.0,26.7,0.0,79.0,1014.8
MSY,8.0,22.0,14.0,27.8,0.0,74.0,1014.9
MSY,8.0,22.0,15.0,28.9,0.0,70.0,1015.2
MSY,8.0,22.0,16.0,31.7,0.0,57.0,1015.1
MSY,8.0,22.0,17.0,32.8,0.0,50.0,1014.6
MSY,8.0,22.0,18.0,33.9,0.0,47.0,1014.1
MSY,8.0,22.0,19.0,33.9,0.0,47.0,1013.6
MSY,8.0,22.0,20.0,35.0,0.0,43.0,1012.7
MSY,8.0,22.0,21.0,35.0,0.0,46.0,1011.4
MSY,8.0,22.0,22.0,33.9,0.0,49.0,1010.8
MSY,8.0,22.0,23.0,33.3,0.0,56.0,1010.7
MSY,8.0,23.0,0.0,32.2,0.0,59.0,1010.7
MSY,8.0,23.0,1.0,31.1,0.0,63.0,1011.3
MSY,8.0,23.0,2.0,30.6,0.0,65.0,1011.7
MSY,8.0,23.0,3.0,30.0,0.0,75.0,1012.3
MSY,8.0,23.0,4.0,28.9,0.0,80.0,1012.4
MSY,8.0,23.0,5.0,28.3,0.0,68.0,1013.0
MSY,8.0,23.0,6.0,24.4,32.3,94.0,1013.9
MSY,8.0,23.0,7.0,25.6,1.3,90.0,1012.7
MSY,8.0,23.0,8.0,25.6,1.5,87.0,1012.1
MSY,8.0,23.0,9.0,25.0,0.0,90.0,1011.6
MSY,8.0,23.0,10.0,25.6,0.0,90.0,1011.5
MSY,8.0,23.0,11.0,25.0,0.0,90.0,1011.6
MSY,8.0,23.0,12.0,25.0,0.0,90.0,1012.2
MSY,8.0,23.0,13.0,26.1,0.0,88.0,1012.8
MSY,8.0,23.0,14.0,28.3,0.0,79.0,1013.2
MSY,8.0,23.0,15.0,30.0,0.0,72.0,1013.2
MSY,8.0,23.0,16.0,31.1,0.0,73.0,1013.5
MSY,8.0,23.0,17.0,31.1,0.0,70.0,1013.5
MSY,8.0,23.0,18.0,32.2,0.0,62.0,1013.2
MSY,8.0,23.0,19.0,32.8,0.0,56.0,1012.8
MSY,8.0,23.0,20.0,33.3,0.0,56.0,1012.1
MSY,8.0,23.0,21.0,33.9,0.0,50.0,1011.7
MSY,8.0,23.0,22.0,33.9,0.0,49.0,1011.3
MSY,8.0,23.0,23.0,31.7,0.0,63.0,1011.1
MSY,8.0,24.0,0.0,29.4,0.0,72.0,1011.6
MSY,8.0,24.0,1.0,28.3,0.0,77.0,1011.8
MSY,8.0,24.0,2.0,27.2,0.0,79.0,1012.2
MSY,8.0,24.0,3.0,26.7,0.0,79.0,1012.4
MSY,8.0,24.0,4.0,27.2,0.0,77.0,1012.3
MSY,8.0,24.0,5.0,26.7,0.0,79.0,1012.6
MSY,8.0,24.0,6.0,27.2,0.0,79.0,1013.0
MSY,8.0,24.0,7.0,26.7,0.0,82.0,1012.9
MSY,8.0,24.0,8.0,27.2,0.0,82.0,1012.5
MSY,8.0,24.0,9.0,27.2,0.0,82.0,1012.0
MSY,8.0,24.0,10.0,26.7,0.0,87.0,1012.0
MSY,8.0,24.0,11.0,26.1,0.0,90.0,1012.9
MSY,8.0,24.0,12.0,26.1,1.8,85.0,1013.5
MSY,8.0,24.0,13.0,28.9,,80.0,1014.0
MSY,8.0,24.0,14.0,30.0,0.0,75.0,1014.3
MSY,8.0,24.0,15.0,30.6,0.0,75.0,1014.4
MSY,8.0,24.0,16.0,31.7,0.0,68.0,1014.5
MSY,8.0,24.0,17.0,32.8,0.0,64.0,1014.8
MSY,8.0,24.0,18.0,32.2,0.0,62.0,1014.3
MSY,8.0,24.0,19.0,27.2,,77.0,1015.0
MSY,8.0,24.0,20.0,28.9,,70.0,1014.0
MSY,8.0,24.0,21.0,31.1,0.0,66.0,1013.7
MSY,8.0,24.0,22.0,32.2,0.0,62.0,1013.5
